Date, Gas Sensor Value(ppm), Water Flow Rate(GPM), Water Level Sensor(%), Tempertature Sensor('C), Label
29/09/2019,4.44425713010641,2641.4888303317693,42.806502595945105,31.328494967995347,1
30/09/2019,35.12290047313034,2318.705866050821,21.109364106771366,38.49991112332166,2
01/10/2019,44.787230085172155,1135.3497018764579,75.38543580687825,22.513027459911243,3
02/10/2019,24.180760407895356,938.4975504636479,35.54725807648024,45.28880157096284,1
03/10/2019,9.9754113233951,2051.491012763604,29.485608788169703,43.275881412723834,1
04/10/2019,48.96608716605614,2357.7595216178315,98.91218360312493,32.08737745069964,3
05/10/2019,2.758704633638265,1326.1087715187966,67.93139732109236,30.539520044934427,2
06/10/2019,24.37408389129571,4475.294487532893,19.422511108825326,21.319746014039445,2
07/10/2019,12.067082619257386,3413.7898869675278,21.12962683974485,30.54299407818875,2
08/10/2019,21.099802123318184,1297.4877891664441,83.29857654770039,38.48626047913818,2
09/10/2019,41.20964876874254,2323.6684988263582,22.766083047323548,16.82268863343818,1
10/10/2019,26.077491422545073,3523.8960186127474,54.597987208958244,35.707746051253466,4
11/10/2019,41.228102140285216,3431.595334556706,31.689767102755496,25.101269228700136,3
12/10/2019,28.48452014782949,4381.895815160884,5.183963580292272,40.74041767337877,3
13/10/2019,18.34994346140236,1651.9143850581513,84.1255056453339,40.20982921231203,2
14/10/2019,6.505188772587555,4368.986487686734,31.467398506004507,34.586507874602376,2
15/10/2019,46.986725123168625,3502.4396770751164,45.35557547135767,38.16824489947967,4
16/10/2019,2.5497401746756907,4311.339786262587,39.563185606704096,28.825598407411924,2
17/10/2019,32.22264773487241,2946.226746328071,55.010925563268074,18.54873192452707,4
18/10/2019,37.123884932651904,2497.191519010214,5.50150341040847,21.791648053863533,2
19/10/2019,28.23883887373067,4243.732806668001,85.11266299080715,30.247601208835505,4
20/10/2019,24.044146436278684,2193.667969022555,42.13465112032069,32.72073341843816,1
21/10/2019,31.618604402020082,3598.9576994789277,55.00439507044509,41.79022403092352,4
22/10/2019,12.194354647247591,2605.640986325854,29.38005913917533,36.994483881830966,1
23/10/2019,30.978977927975592,1933.1617986670942,72.31607120580163,27.29419530033114,3
24/10/2019,41.51857655417671,4285.206040381092,89.44011125361978,17.60422443405512,4
25/10/2019,6.873873311446332,4269.752247656463,94.09994138222494,39.21570476017864,3
